State,Substate Region,Small Area Estimate,95% CI (Lower),95% CI (Upper),Map Group
Total United States,Total United States,8.28%,8.09%,8.48%,1
Northeast,Northeast,8.39%,8.04%,8.77%,2
Midwest,Midwest,8.41%,8.11%,8.72%,2
South,South,7.90%,7.62%,8.18%,2
West,West,8.69%,8.32%,9.09%,2
Alabama,Alabama,7.32%,6.42%,8.34%,3
Alabama,Region 1,7.08%,5.78%,8.64%,4
Alabama,Region 2,7.54%,6.29%,9.01%,4
Alabama,Region 3,7.04%,5.75%,8.61%,4
Alabama,Region 4,7.54%,6.09%,9.31%,4
Alaska,Alaska,9.57%,8.48%,10.78%,3
Alaska,Anchorage,9.91%,8.48%,11.54%,4
Alaska,Northern,10.22%,8.48%,12.28%,4
Alaska,South Central,8.71%,7.13%,10.60%,4
Alaska,Southeast,8.97%,7.22%,11.08%,4
Arizona,Arizona,9.27%,8.17%,10.50%,3
Arizona,Maricopa,9.46%,8.10%,11.03%,4
Arizona,Pima,9.42%,7.68%,11.50%,4
Arizona,Rural North,8.92%,7.09%,11.16%,4
Arizona,Rural South,8.56%,6.89%,10.59%,4
Arkansas,Arkansas,7.53%,6.66%,8.51%,3
Arkansas,Catchment Area 1,7.79%,6.44%,9.39%,4
Arkansas,Catchment Area 2,6.94%,5.56%,8.62%,4
Arkansas,Catchment Area 3,7.67%,6.17%,9.49%,4
Arkansas,Catchment Area 4,7.56%,6.08%,9.36%,4
Arkansas,Catchment Area 5,7.82%,6.40%,9.52%,4
Arkansas,Catchment Area 6,7.57%,6.09%,9.36%,4
Arkansas,Catchment Area 7,7.33%,5.89%,9.09%,4
Arkansas,Catchment Area 8,7.43%,6.02%,9.12%,4
California,California,8.43%,7.85%,9.04%,3
California,Region 1R,9.32%,7.69%,11.25%,4
California,Region 2R,8.61%,7.13%,10.36%,4
California,Region 3R (Sacramento),8.67%,7.23%,10.38%,4
California,Region 4R,9.27%,7.75%,11.06%,4
California,Region 5R (San Francisco),10.53%,8.60%,12.84%,4
California,Region 6 (Santa Clara),7.57%,6.33%,9.04%,4
California,Region 7R (Contra Costa),7.95%,6.53%,9.66%,4
California,Region 8R (Alameda),8.42%,7.08%,9.98%,4
California,Region 9R (San Mateo),7.67%,6.20%,9.46%,4
California,Region 10,8.69%,7.25%,10.38%,4
California,Region 11 (Los Angeles),8.42%,7.68%,9.22%,5
California,LA SPA 1 and 5,9.24%,7.61%,11.18%,4
California,LA SPA 2,7.78%,6.53%,9.26%,4
California,LA SPA 3,7.51%,6.23%,9.02%,4
California,LA SPA 4,9.91%,8.22%,11.90%,4
California,LA SPA 6,9.12%,7.48%,11.07%,4
California,LA SPA 7,7.83%,6.56%,9.31%,4
California,LA SPA 8,8.73%,7.31%,10.41%,4
California,Region 12R,7.86%,6.45%,9.55%,4
California,Regions 13 and 19R,7.69%,6.47%,9.12%,4
California,Region 14 (Orange),8.44%,7.23%,9.84%,4
California,Region 15R (Fresno),8.60%,7.14%,10.33%,4
California,Region 16R (San Diego),8.49%,7.24%,9.94%,4
California,Region 17R,8.41%,6.98%,10.09%,4
California,Region 18R (San Bernardino),8.06%,6.80%,9.52%,4
California,Region 20R,8.50%,7.07%,10.19%,4
California,Region 21R,8.99%,7.38%,10.92%,4
Colorado,Colorado,9.96%,8.86%,11.17%,3
Colorado,Region 1,9.93%,8.18%,12.01%,4
Colorado,Regions 2 and 7,10.43%,9.00%,12.06%,4
Colorado,Region 3,8.96%,7.33%,10.92%,4
Colorado,Region 4,9.02%,7.19%,11.26%,4
Colorado,Regions 5 and 6,9.35%,7.57%,11.50%,4
Connecticut,Connecticut,8.57%,7.58%,9.68%,3
Connecticut,Eastern,9.78%,8.01%,11.89%,4
Connecticut,North Central,8.85%,7.32%,10.65%,4
Connecticut,Northwestern,7.78%,6.27%,9.63%,4
Connecticut,South Central,8.52%,7.07%,10.24%,4
Connecticut,Southwest,8.16%,6.66%,9.97%,4
Delaware,Delaware,8.83%,7.85%,9.93%,3
Delaware,Kent,8.60%,7.15%,10.30%,4
Delaware,New Castle (excluding Wilmington City),9.22%,7.95%,10.66%,4
Delaware,Sussex,7.90%,6.42%,9.69%,4
Delaware,Wilmington City,9.52%,7.65%,11.78%,4
District of Columbia,District of Columbia,12.67%,11.36%,14.10%,3
District of Columbia,Ward 1,15.49%,12.82%,18.59%,4
District of Columbia,Ward 2,15.40%,12.74%,18.49%,4
District of Columbia,Ward 3,13.08%,10.85%,15.69%,4
District of Columbia,Ward 4,10.96%,8.93%,13.40%,4
District of Columbia,Ward 5,12.00%,9.94%,14.41%,4
District of Columbia,Ward 6,12.33%,10.11%,14.95%,4
District of Columbia,Ward 7,10.31%,8.24%,12.83%,4
District of Columbia,Ward 8,11.29%,9.34%,13.59%,4
Florida,Florida,7.76%,7.17%,8.39%,3
Florida,Broward (Circuit 17),7.38%,6.15%,8.84%,4
Florida,Central I,7.79%,6.83%,8.87%,5
Florida,Circuit 9,7.63%,6.45%,9.01%,4
Florida,Circuit 18,8.01%,6.64%,9.63%,4
Florida,Central II,8.05%,7.22%,8.98%,5
Florida,Circuit 6,8.24%,6.79%,9.96%,4
Florida,Circuit 10,6.98%,5.73%,8.49%,4
Florida,Circuit 12,8.13%,6.57%,10.01%,4
Florida,Circuit 13 (Hillsborough),8.70%,7.34%,10.30%,4
Florida,Circuit 20,7.76%,6.33%,9.47%,4
Florida,Northeast,8.17%,7.30%,9.13%,5
Florida,Circuit 4,8.25%,6.91%,9.83%,4
Florida,Circuit 5,6.88%,5.61%,8.41%,4
Florida,Circuit 7,8.66%,7.13%,10.48%,4
Florida,"Circuit 8 plus Columbia, Dixie, Hamilton, Lafayette, and Suwannee",9.78%,8.15%,11.69%,4
Florida,Northwest,9.15%,8.03%,10.42%,5
Florida,Circuit 1,8.95%,7.38%,10.82%,4
Florida,Circuit 2 plus Madison and Taylor,9.95%,8.25%,11.97%,4
Florida,Circuit 14,8.45%,6.83%,10.40%,4
Florida,South (Circuits 11 and 16),6.18%,5.18%,7.37%,4
Florida,Southeast,7.62%,6.55%,8.84%,5
Florida,Circuit 15 (Palm Beach),7.61%,6.32%,9.14%,4
Florida,Circuit 19,7.64%,6.19%,9.39%,4
Georgia,Georgia,7.58%,6.71%,8.56%,3
Georgia,Region 1,6.85%,5.64%,8.28%,4
Georgia,Region 2,7.74%,6.34%,9.42%,4
Georgia,Region 3,7.99%,6.64%,9.60%,4
Georgia,Region 4,7.46%,5.90%,9.39%,4
Georgia,Region 5,7.87%,6.35%,9.71%,4
Georgia,Region 6,7.76%,6.33%,9.48%,4
Hawaii,Hawaii,8.23%,7.19%,9.41%,3
Hawaii,Hawaii Island,7.84%,6.26%,9.78%,4
Hawaii,Honolulu,8.34%,7.14%,9.71%,4
Hawaii,Kauai,7.74%,6.15%,9.70%,4
Hawaii,Maui,8.28%,6.64%,10.28%,4
Idaho,Idaho,8.33%,7.39%,9.38%,3
Idaho,Region 1,7.94%,6.41%,9.80%,4
